-- Müşteri tablosu oluşturma ve 500 adet Türk müşteri kaydı ekleme SQL sorguları

CREATE TABLE Customers (
    CustomerId INT IDENTITY(1,1) PRIMARY KEY,
    CustomerName NVARCHAR(50),
    CustomerSurname NVARCHAR(50),
    CustomerEmail NVARCHAR(100),
    CustomerPhone NVARCHAR(20),
    CustomerImageUrl NVARCHAR(MAX),
    CustomerCountry NVARCHAR(50),
    CustomerCity NVARCHAR(50),
    CustomerDistrict NVARCHAR(50),
    CustomerAddress NVARCHAR(250)
);

-- 500 adet müşteri kaydı
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Soner', 'Yaman', 'soner.yaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Barış Mah. Barış Sk. No:78');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Okan', 'Yıldırım', 'okan.yildirim@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'Gül Mah. Cumhuriyet Cd. No:29');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bora', 'Çalışkan', 'bora.caliskan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Akasya Mah. Akasya Sk. No:37');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Barış', 'Acar', 'baris.acar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Meram', 'Zambak Mah. Defne Sk. No:74');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nazan', 'Kocaman', 'nazan.kocaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'Barış Mah. Papatya Cd. No:64');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emre', 'Akman', 'emre.akman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Muratpaşa', 'Defne Mah. Defne Sk. No:39');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ahmet', 'Aksoy', 'ahmet.aksoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Kocasinan', 'İstiklal Mah. Nar Cd. No:41');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Rüştü', 'Korkmaz', 'rustu.korkmaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Defne Mah. Cumhuriyet Sk. No:52');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kenan', 'Özdemir', 'kenan.ozdemir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Bahçe Mah. Zafer Sk. No:62');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hakan', 'Tan', 'hakan.tan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Merkezefendi', 'Gülistan Mah. Cumhuriyet Cd. No:39');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Burcu', 'Civelek', 'burcu.civelek@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'Atatürk Mah. Akasya Sk. No:99');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ramazan', 'Özsoy', 'ramazan.ozsoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'İzmit', 'Yeşil Mah. Bahçe Sk. No:48');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Merve', 'Bozkurt', 'merve.bozkurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'İstiklal Mah. Çınar Sk. No:61');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kadir', 'Gündüz', 'kadir.gunduz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Antakya', 'Karanfil Mah. Yıldız Sk. No:37');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fatih', 'Yıldız', 'fatih.yildiz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Efeler', 'Bahçe Mah. Cumhuriyet Sk. No:34');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Doğukan', 'Çakır', 'dogukan.cakir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Karşıyaka', 'Cumhuriyet Mah. Papatya Cd. No:14');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kenan', 'Avcı', 'kenan.avci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Ümraniye', 'Nar Mah. Lale Cd. No:72');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Reşat', 'Korkut', 'resat.korkut@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'Zeytin Mah. Bahçe Sk. No:91');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Okan', 'Bozkurt', 'okan.bozkurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Çayeli', 'Nar Mah. Defne Sk. No:80');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yusuf', 'Yazıcıoğlu', 'yusuf.yazicioglu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Kocasinan', 'Yeşil Mah. Yeşil Cd. No:51');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Onur', 'Yaman', 'onur.yaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Eğirdir', 'Lale Mah. Yıldız Sk. No:13');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hanife', 'Sancar', 'hanife.sancar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Ünye', 'Menekşe Mah. Zafer Sk. No:35');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Erkan', 'Yurtseven', 'erkan.yurtseven@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Mezitli', 'İstiklal Mah. Atatürk Cd. No:31');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nermin', 'Balcı', 'nermin.balci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Şişli', 'İstiklal Mah. Yıldız Cd. No:28');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Engin', 'Ertan', 'engin.ertan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Akçaabat', 'Gül Mah. Defne Cd. No:62');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Uğur', 'Aydoğan', 'ugur.aydogan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Melikgazi', 'Menekşe Mah. Akasya Sk. No:71');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hanife', 'İyigün', 'hanife.i̇yigun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Nar Mah. Yıldız Sk. No:39');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tolga', 'Sevimli', 'tolga.sevimli@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Çankaya', 'Menekşe Mah. Menekşe Sk. No:35');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ömer', 'Bağcı', 'omer.bagci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Menekşe Mah. Zafer Sk. No:65');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Doğukan', 'Kaplan', 'dogukan.kaplan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Çankaya', 'Yıldız Mah. Atatürk Sk. No:88');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Burcu', 'Tosun', 'burcu.tosun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'Barış Mah. Zambak Sk. No:37');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Levent', 'Sevimli', 'levent.sevimli@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'Gebze', 'Atatürk Mah. Defne Sk. No:15');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Talha', 'Uysal', 'talha.uysal@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Merkezefendi', 'Menekşe Mah. Yeşil Sk. No:50');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gülsüm', 'Yıldız', 'gulsum.yildiz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Yenimahalle', 'Yeşil Mah. Defne Sk. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Filiz', 'Uysal', 'filiz.uysal@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Cumhuriyet Mah. Karanfil Sk. No:6');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bahar', 'Önder', 'bahar.onder@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Meram', 'Yıldız Mah. Zafer Cd. No:42');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Şeyma', 'Şeker', 'seyma.seker@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Giresun', 'Bulancak', 'Çınar Mah. Zeytin Sk. No:67');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Turan', 'Turan', 'turan.turan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Ünye', 'İstiklal Mah. Karanfil Sk. No:80');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cemal', 'Can', 'cemal.can@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Biga', 'Gül Mah. Zeytin Cd. No:60');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cihan', 'İlhan', 'cihan.i̇lhan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'Çınar Mah. Gülistan Sk. No:53');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Burcu', 'Yurt', 'burcu.yurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Adana', 'Çukurova', 'Zambak Mah. Çınar Cd. No:65');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hilal', 'Yalçın', 'hilal.yalcin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Nilüfer', 'Papatya Mah. Nar Cd. No:47');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Doğan', 'İlhan', 'dogan.i̇lhan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Kocasinan', 'Defne Mah. Nar Sk. No:66');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kadir', 'Yıldırım', 'kadir.yildirim@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'Akasya Mah. Atatürk Sk. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hatice', 'Özcan', 'hatice.ozcan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Fatih', 'Gül Mah. Akasya Sk. No:64');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emre', 'Kılıç', 'emre.kilic@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Merkezefendi', 'Menekşe Mah. Yeşil Sk. No:53');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('İsmail', 'Uğurlu', 'i̇smail.ugurlu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Yeşil Mah. Cumhuriyet Cd. No:46');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ferhat', 'Uysal', 'ferhat.uysal@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Şehzadeler', 'Yıldız Mah. Defne Sk. No:92');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gülsüm', 'Kocaman', 'gulsum.kocaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Çankaya', 'Yıldız Mah. Akasya Cd. No:72');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Beste', 'Turan', 'beste.turan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Efeler', 'Atatürk Mah. Yıldız Cd. No:7');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Büşra', 'Özsoy', 'busra.ozsoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Bahçe Mah. Zambak Sk. No:60');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('İsmail', 'Karahan', 'i̇smail.karahan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Merkezefendi', 'Nar Mah. Zambak Cd. No:21');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ebru', 'Koç', 'ebru.koc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'Barış Mah. Zeytin Cd. No:96');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Enes', 'Korkmaz', 'enes.korkmaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'İzmit', 'Nar Mah. Çınar Sk. No:43');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kemal', 'Erdoğan', 'kemal.erdogan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Karanfil Mah. İstiklal Sk. No:47');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tuba', 'Durmaz', 'tuba.durmaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Kadıköy', 'İstiklal Mah. Zafer Cd. No:97');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Özge', 'Karaca', 'ozge.karaca@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Biga', 'Çınar Mah. İstiklal Sk. No:24');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arif', 'Aydınlı', 'arif.aydinli@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Akasya Mah. Atatürk Cd. No:10');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bekir', 'Çalışkan', 'bekir.caliskan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'Gebze', 'Papatya Mah. Bahçe Sk. No:48');
