-- Avrupa üzerindeki müşteriler için 1000 adet insert sorguları
SET NOCOUNT ON;
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Philipp', N'Lehmann', N'philipp.lehmann@post.de', N'+49 181 960 0133', N'test', N'Almanya', N'Berlin', N'Batı', N'Hauptstraße 170, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Marlene', N'Schmidt', N'marlene.schmidt@inbox.de', N'+49 787 133 1509', N'test', N'Almanya', N'Düsseldorf', N'Batı', N'Gartenweg 19, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ele', N'Schulz-Wagner', N'nele.schulz-wagner@mail.de', N'+49 051 834 7382', N'test', N'Almanya', N'Berlin', N'Kuzey', N'Gartenweg 43, Stadtteil Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jannik', N'Heinrich', N'jannik.heinrich@contact.de', N'+49 631 165 6670', N'test', N'Almanya', N'Frankfurt', N'1. Bölge', N'Hauptstraße 161, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jakob', N'Werner', N'jakob.werner@mail.de', N'+49 333 872 6247', N'test', N'Almanya', N'Berlin', N'Eski', N'Bahnhofstraße 161, Bezirk Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sophie', N'Braun', N'sophie.braun@user.de', N'+49 013 267 7360', N'test', N'Almanya', N'Köln', N'2. Bölge', N'Bahnhofstraße 58, Bezirk 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mia', N'Brandt', N'mia.brandt@contact.de', N'+49 468 723 4309', N'test', N'Almanya', N'Berlin', N'Eski', N'Bahnhofstraße 105, Bezirk Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ico', N'Kuhn', N'nico.kuhn@user.de', N'+49 788 208 1219', N'test', N'Almanya', N'Berlin', N'Yeni', N'Hauptstraße 193, Stadtteil Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Finn', N'Koch', N'finn.koch@user.de', N'+49 909 169 9854', N'test', N'Almanya', N'Köln', N'Kuzey', N'Bahnhofstraße 11, Bezirk Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lea', N'Schubert', N'lea.schubert@inbox.de', N'+49 751 079 9118', N'test', N'Almanya', N'Münih', N'Batı', N'Bahnhofstraße 200, Bezirk Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lea', N'Schmid', N'lea.schmid@mail.de', N'+49 354 278 4980', N'test', N'Almanya', N'Hamburg', N'Güney', N'Bahnhofstraße 8, Bezirk Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tobias', N'Jäger', N'tobias.jager@mail.de', N'+49 182 449 3534', N'test', N'Almanya', N'Hamburg', N'Kuzey', N'Hauptstraße 172, Stadtteil Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sophia', N'Werner-Wolf', N'sophia.werner-wolf@contact.de', N'+49 400 524 2786', N'test', N'Almanya', N'Stuttgart', N'Merkez', N'Gartenweg 96, Stadtteil Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ele', N'Schneider', N'nele.schneider@mail.de', N'+49 598 262 0450', N'test', N'Almanya', N'Berlin', N'Kuzey', N'Bahnhofstraße 116, Bezirk Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Milan', N'Fischer-Klein', N'milan.fischer-klein@user.de', N'+49 692 322 6025', N'test', N'Almanya', N'Düsseldorf', N'Kuzey', N'Gartenweg 58, Stadtteil Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sebastian', N'Klein', N'sebastian.klein@mail.de', N'+49 733 754 3303', N'test', N'Almanya', N'Hamburg', N'Güney', N'Gartenweg 33, Stadtteil Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Johannes', N'Herrmann', N'johannes.herrmann@user.de', N'+49 685 014 2940', N'test', N'Almanya', N'Hamburg', N'Kuzey', N'Bahnhofstraße 158, Bezirk Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jonas', N'Bauer', N'jonas.bauer@user.de', N'+49 169 340 6088', N'test', N'Almanya', N'Hamburg', N'Yeni', N'Gartenweg 105, Stadtteil Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jakob', N'Müller', N'jakob.muller@inbox.de', N'+49 951 484 6564', N'test', N'Almanya', N'Hamburg', N'Eski', N'Gartenweg 194, Stadtteil Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ele', N'Fuchs', N'nele.fuchs@post.de', N'+49 994 680 4436', N'test', N'Almanya', N'Münih', N'Eski', N'Gartenweg 41, Stadtteil Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Luisa', N'Fuchs-Braun', N'luisa.fuchs-braun@contact.de', N'+49 214 895 1343', N'test', N'Almanya', N'Köln', N'1. Bölge', N'Hauptstraße 154, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hannah', N'Kaiser-Wagner', N'hannah.kaiser-wagner@mail.de', N'+49 769 367 6320', N'test', N'Almanya', N'Berlin', N'Doğu', N'Gartenweg 74, Stadtteil Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hendrik', N'Meier', N'hendrik.meier@user.de', N'+49 708 317 2788', N'test', N'Almanya', N'Stuttgart', N'Eski', N'Bahnhofstraße 198, Bezirk Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anna', N'Keller', N'anna.keller@user.de', N'+49 687 277 4348', N'test', N'Almanya', N'Stuttgart', N'1. Bölge', N'Hauptstraße 111, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emily', N'Bauer-Krüger', N'emily.bauer-kruger@inbox.de', N'+49 558 122 3623', N'test', N'Almanya', N'Köln', N'Kuzey', N'Gartenweg 8, Stadtteil Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Finn', N'Wagner-Weber', N'finn.wagner-weber@mail.de', N'+49 366 909 6705', N'test', N'Almanya', N'Hamburg', N'2. Bölge', N'Bahnhofstraße 17, Bezirk 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Clara', N'Dietrich', N'clara.dietrich@user.de', N'+49 937 346 7065', N'test', N'Almanya', N'Stuttgart', N'Eski', N'Gartenweg 22, Stadtteil Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tobias', N'Fischer-Otto', N'tobias.fischer-otto@user.de', N'+49 069 901 6272', N'test', N'Almanya', N'Stuttgart', N'1. Bölge', N'Gartenweg 199, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oah', N'eumann', N'noah.neumann@inbox.de', N'+49 564 641 7080', N'test', N'Almanya', N'Köln', N'Yeni', N'Hauptstraße 198, Stadtteil Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Milan', N'Becker', N'milan.becker@mail.de', N'+49 330 923 2719', N'test', N'Almanya', N'Düsseldorf', N'Kuzey', N'Gartenweg 11, Stadtteil Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lea', N'Braun-Schröder', N'lea.braun-schroder@user.de', N'+49 124 190 4966', N'test', N'Almanya', N'Stuttgart', N'Yeni', N'Bahnhofstraße 72, Bezirk Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Kai', N'Müller-Braun', N'kai.muller-braun@inbox.de', N'+49 919 058 6518', N'test', N'Almanya', N'Frankfurt', N'Doğu', N'Bahnhofstraße 72, Bezirk Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tom', N'Kaiser-Fischer', N'tom.kaiser-fischer@contact.de', N'+49 572 628 4987', N'test', N'Almanya', N'Stuttgart', N'Eski', N'Bahnhofstraße 167, Bezirk Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emil', N'Bauer-Zimmermann', N'emil.bauer-zimmermann@contact.de', N'+49 379 965 0752', N'test', N'Almanya', N'Hamburg', N'Doğu', N'Bahnhofstraße 78, Bezirk Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emily', N'Weber', N'emily.weber@user.de', N'+49 480 831 3678', N'test', N'Almanya', N'Hamburg', N'Batı', N'Gartenweg 155, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hendrik', N'Bauer-Hofmann', N'hendrik.bauer-hofmann@mail.de', N'+49 143 634 9578', N'test', N'Almanya', N'Düsseldorf', N'1. Bölge', N'Bahnhofstraße 79, Bezirk 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Charlotte', N'Kuhn-Schulz', N'charlotte.kuhn-schulz@contact.de', N'+49 444 313 5182', N'test', N'Almanya', N'Düsseldorf', N'2. Bölge', N'Bahnhofstraße 131, Bezirk 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hannah', N'Meyer', N'hannah.meyer@user.de', N'+49 894 134 3524', N'test', N'Almanya', N'Düsseldorf', N'1. Bölge', N'Bahnhofstraße 99, Bezirk 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lukas', N'Graf-Fuchs', N'lukas.graf-fuchs@inbox.de', N'+49 271 094 7775', N'test', N'Almanya', N'Hamburg', N'Merkez', N'Gartenweg 151, Stadtteil Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emma', N'Klein-Wolf', N'emma.klein-wolf@mail.de', N'+49 671 902 2941', N'test', N'Almanya', N'Stuttgart', N'1. Bölge', N'Gartenweg 144, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sophie', N'Schubert-Otto', N'sophie.schubert-otto@user.de', N'+49 386 774 9649', N'test', N'Almanya', N'Stuttgart', N'Eski', N'Gartenweg 155, Stadtteil Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Frida', N'Schröder', N'frida.schroder@post.de', N'+49 412 328 1206', N'test', N'Almanya', N'Frankfurt', N'Kuzey', N'Gartenweg 170, Stadtteil Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anton', N'Krüger', N'anton.kruger@inbox.de', N'+49 713 493 6183', N'test', N'Almanya', N'Hamburg', N'Merkez', N'Gartenweg 36, Stadtteil Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tom', N'Kuhn-Zimmermann', N'tom.kuhn-zimmermann@post.de', N'+49 499 471 7464', N'test', N'Almanya', N'Stuttgart', N'Güney', N'Bahnhofstraße 87, Bezirk Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sophia', N'Kuhn-Krause', N'sophia.kuhn-krause@contact.de', N'+49 594 013 9904', N'test', N'Almanya', N'Köln', N'Kuzey', N'Hauptstraße 178, Stadtteil Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sarah', N'Koch-Gross', N'sarah.koch-gross@inbox.de', N'+49 296 717 5655', N'test', N'Almanya', N'Köln', N'2. Bölge', N'Bahnhofstraße 88, Bezirk 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tobias', N'Krause', N'tobias.krause@contact.de', N'+49 468 071 5451', N'test', N'Almanya', N'Stuttgart', N'Güney', N'Gartenweg 133, Stadtteil Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Florian', N'Fischer-Keller', N'florian.fischer-keller@contact.de', N'+49 038 597 7034', N'test', N'Almanya', N'Stuttgart', N'Merkez', N'Gartenweg 162, Stadtteil Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ele', N'Peters', N'nele.peters@mail.de', N'+49 932 480 8613', N'test', N'Almanya', N'Hamburg', N'1. Bölge', N'Hauptstraße 65, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maximilian', N'Zimmermann', N'maximilian.zimmermann@inbox.de', N'+49 846 773 7826', N'test', N'Almanya', N'Berlin', N'Güney', N'Gartenweg 69, Stadtteil Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hannah', N'Schubert-Herrmann', N'hannah.schubert-herrmann@contact.de', N'+49 584 044 9972', N'test', N'Almanya', N'Stuttgart', N'Kuzey', N'Bahnhofstraße 74, Bezirk Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anton', N'Kaiser-Lange', N'anton.kaiser-lange@user.de', N'+49 675 339 6360', N'test', N'Almanya', N'Hamburg', N'Yeni', N'Gartenweg 132, Stadtteil Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ben', N'Hofmann', N'ben.hofmann@post.de', N'+49 702 895 1718', N'test', N'Almanya', N'Düsseldorf', N'Eski', N'Hauptstraße 81, Stadtteil Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emil', N'Fischer-Graf', N'emil.fischer-graf@inbox.de', N'+49 596 158 6578', N'test', N'Almanya', N'Köln', N'Güney', N'Bahnhofstraße 62, Bezirk Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Felix', N'Schwarz', N'felix.schwarz@mail.de', N'+49 611 724 0050', N'test', N'Almanya', N'Münih', N'Batı', N'Gartenweg 49, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Amelie', N'Jäger-Seidel', N'amelie.jager-seidel@contact.de', N'+49 922 219 6937', N'test', N'Almanya', N'Köln', N'Güney', N'Bahnhofstraße 79, Bezirk Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Luisa', N'Graf-Hoffmann', N'luisa.graf-hoffmann@mail.de', N'+49 748 217 5946', N'test', N'Almanya', N'Köln', N'Batı', N'Hauptstraße 86, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jan', N'Wolf', N'jan.wolf@contact.de', N'+49 136 959 4406', N'test', N'Almanya', N'Köln', N'Batı', N'Gartenweg 174, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lena', N'Schneider-Gross', N'lena.schneider-gross@contact.de', N'+49 439 533 9421', N'test', N'Almanya', N'Stuttgart', N'Merkez', N'Bahnhofstraße 72, Bezirk Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Philipp', N'Koch-Schmid', N'philipp.koch-schmid@inbox.de', N'+49 214 562 3285', N'test', N'Almanya', N'Stuttgart', N'1. Bölge', N'Bahnhofstraße 154, Bezirk 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Charlotte', N'Lehmann-Braun', N'charlotte.lehmann-braun@contact.de', N'+49 451 712 3685', N'test', N'Almanya', N'Stuttgart', N'Güney', N'Bahnhofstraße 172, Bezirk Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Paul', N'Schmidt-Fischer', N'paul.schmidt-fischer@inbox.de', N'+49 496 513 7098', N'test', N'Almanya', N'Hamburg', N'2. Bölge', N'Gartenweg 49, Stadtteil 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ben', N'Wagner-Neumann', N'ben.wagner-neumann@contact.de', N'+49 120 047 1138', N'test', N'Almanya', N'Düsseldorf', N'1. Bölge', N'Gartenweg 36, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Elias', N'Dietrich-Neumann', N'elias.dietrich-neumann@post.de', N'+49 617 964 0537', N'test', N'Almanya', N'Hamburg', N'2. Bölge', N'Gartenweg 76, Stadtteil 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anton', N'Koch-Otto', N'anton.koch-otto@inbox.de', N'+49 064 317 1390', N'test', N'Almanya', N'Berlin', N'Yeni', N'Hauptstraße 176, Stadtteil Yeni');
